ranking,features
"(1, 0)",afvi_median
"(1, 1)",afvi_median_dry
"(1, 2)",afvi_median_wet
"(1, 3)",avi_median
"(1, 4)",avi_median_dry
"(1, 5)",avi_median_wet
"(1, 7)",awei_median_dry
"(1, 8)",awei_median_wet
"(1, 9)",blue_median
"(1, 12)",blue_stdDev
"(1, 13)",brba_median
"(1, 16)",brightness_median
"(1, 20)",bsi_median_1
"(1, 22)",cvi_median
"(1, 26)",dswi5_median_dry
"(1, 27)",dswi5_median_wet
"(1, 28)",evi_median
"(1, 29)",evi_median_dry
"(1, 30)",evi_median_wet
"(1, 31)",gcvi_median
"(1, 32)",gcvi_median_dry
"(1, 33)",gcvi_median_wet
"(1, 34)",gemi_median
"(1, 35)",gemi_median_dry
"(1, 36)",gemi_median_wet
"(1, 37)",gli_median
"(1, 38)",gli_median_dry
"(1, 41)",green_median_dry
"(1, 42)",green_median_wet
"(1, 44)",gvmi_median
"(1, 45)",gvmi_median_dry
"(1, 46)",gvmi_median_wet
"(1, 50)",iia_median_wet
"(1, 51)",lswi_median
"(1, 52)",lswi_median_dry
"(1, 53)",lswi_median_wet
"(1, 54)",mbi_median
"(1, 55)",mbi_median_dry
"(1, 56)",mbi_median_wet
"(1, 57)",nddi_median
"(1, 59)",nddi_median_wet
"(1, 60)",ndvi_median
"(1, 61)",ndvi_median_dry
"(1, 63)",ndwi_median
"(1, 64)",ndwi_median_dry
"(1, 65)",ndwi_median_wet
"(1, 66)",nir_median
"(1, 68)",nir_median_dry
"(1, 70)",nir_median_wet
"(1, 71)",nir_stdDev
"(1, 72)",osavi_median
"(1, 73)",osavi_median_dry
"(1, 74)",osavi_median_wet
"(1, 75)",ratio_median
"(1, 85)",ri_median_dry
"(1, 86)",ri_median_wet
"(1, 87)",rvi_median
"(1, 88)",rvi_median_1
"(1, 89)",rvi_median_wet
"(1, 90)",shape_median
"(1, 93)",solpe
"(1, 94)",swir1_median
"(1, 95)",swir1_median_dry
"(1, 96)",swir1_median_wet
"(1, 99)",swir2_median_dry
"(1, 100)",swir2_median_wet
"(1, 101)",swir2_stdDev
"(1, 103)",ui_median_dry
"(1, 104)",ui_median_wet
"(1, 105)",wetness_median
"(1, 106)",wetness_median_dry
