ranking,features
"(1, 0)",afvi_median
"(1, 1)",afvi_median_dry
"(1, 2)",afvi_median_wet
"(1, 3)",avi_median
"(1, 4)",avi_median_dry
"(1, 5)",avi_median_wet
"(1, 6)",awei_median
"(1, 8)",awei_median_wet
"(1, 12)",blue_stdDev
"(5, 15)",brba_median_wet
"(1, 16)",brightness_median
"(1, 17)",brightness_median_dry
"(1, 19)",bsi_median
"(1, 20)",bsi_median_1
"(1, 21)",bsi_median_2
"(1, 22)",cvi_median
"(1, 25)",dswi5_median
"(1, 27)",dswi5_median_wet
"(1, 28)",evi_median
"(1, 30)",evi_median_wet
"(1, 31)",gcvi_median
"(1, 32)",gcvi_median_dry
"(2, 34)",gemi_median
"(1, 35)",gemi_median_dry
"(1, 39)",gli_median_wet
"(3, 40)",green_median
"(1, 41)",green_median_dry
"(1, 43)",green_stdDev
"(1, 44)",gvmi_median
"(1, 46)",gvmi_median_wet
"(1, 48)",iia_median
"(1, 51)",lswi_median
"(1, 54)",mbi_median
"(1, 55)",mbi_median_dry
"(1, 56)",mbi_median_wet
"(1, 58)",nddi_median_dry
"(1, 59)",nddi_median_wet
"(4, 60)",ndvi_median
"(1, 61)",ndvi_median_dry
"(1, 62)",ndvi_median_wet
"(1, 64)",ndwi_median_dry
"(1, 65)",ndwi_median_wet
"(1, 68)",nir_median_dry
"(1, 69)",nir_median_dry_contrast
"(1, 71)",nir_stdDev
"(1, 72)",osavi_median
"(1, 75)",ratio_median
"(1, 76)",ratio_median_dry
"(7, 77)",ratio_median_wet
"(1, 78)",red_median
"(9, 79)",red_median_contrast
"(1, 80)",red_median_dry
"(1, 81)",red_median_dry_contrast
"(1, 83)",red_stdDev
"(1, 84)",ri_median
"(1, 85)",ri_median_dry
"(1, 87)",rvi_median
"(1, 88)",rvi_median_1
"(1, 89)",rvi_median_wet
"(1, 91)",shape_median_dry
"(6, 94)",swir1_median
"(1, 96)",swir1_median_wet
"(8, 98)",swir2_median
"(1, 99)",swir2_median_dry
"(1, 103)",ui_median_dry
"(1, 104)",ui_median_wet
"(1, 106)",wetness_median_dry
"(1, 107)",wetness_median_wet
