ranking,features
"(1, 0)",afvi_median
"(27, 1)",afvi_median_dry
"(1, 2)",afvi_median_wet
"(34, 5)",avi_median_wet
"(30, 6)",awei_median
"(10, 8)",awei_median_wet
"(32, 9)",blue_median
"(20, 10)",blue_median_dry
"(26, 11)",blue_median_wet
"(1, 15)",brba_median_wet
"(1, 16)",brightness_median
"(1, 17)",brightness_median_dry
"(9, 18)",brightness_median_wet
"(21, 19)",bsi_median
"(1, 20)",bsi_median_1
"(7, 21)",bsi_median_2
"(1, 26)",dswi5_median_dry
"(1, 30)",evi_median_wet
"(1, 33)",gcvi_median_wet
"(1, 34)",gemi_median
"(1, 36)",gemi_median_wet
"(1, 37)",gli_median
"(29, 40)",green_median
"(1, 41)",green_median_dry
"(11, 42)",green_median_wet
"(13, 45)",gvmi_median_dry
"(1, 46)",gvmi_median_wet
"(1, 52)",lswi_median_dry
"(6, 56)",mbi_median_wet
"(1, 57)",nddi_median
"(1, 59)",nddi_median_wet
"(19, 60)",ndvi_median
"(16, 61)",ndvi_median_dry
"(1, 62)",ndvi_median_wet
"(25, 63)",ndwi_median
"(1, 65)",ndwi_median_wet
"(5, 66)",nir_median
"(1, 67)",nir_median_contrast
"(1, 70)",nir_median_wet
"(24, 71)",nir_stdDev
"(22, 72)",osavi_median
"(4, 73)",osavi_median_dry
"(1, 74)",osavi_median_wet
"(1, 75)",ratio_median
"(23, 76)",ratio_median_dry
"(1, 77)",ratio_median_wet
"(1, 78)",red_median
"(1, 79)",red_median_contrast
"(1, 80)",red_median_dry
"(28, 81)",red_median_dry_contrast
"(12, 82)",red_median_wet
"(1, 86)",ri_median_wet
"(1, 88)",rvi_median_1
"(3, 89)",rvi_median_wet
"(1, 90)",shape_median
"(33, 92)",shape_median_wet
"(8, 94)",swir1_median
"(1, 95)",swir1_median_dry
"(2, 96)",swir1_median_wet
"(35, 97)",swir1_stdDev
"(17, 98)",swir2_median
"(31, 99)",swir2_median_dry
"(1, 100)",swir2_median_wet
"(18, 102)",ui_median
"(1, 103)",ui_median_dry
"(14, 104)",ui_median_wet
"(1, 105)",wetness_median
"(15, 106)",wetness_median_dry
